"","model","mirt_dim","parameter","missing","bias_sq","var","mse","iw"
"1","mirt",3,"a",0,3.41787310924319e-05,0.000909466525847269,0.000943645256939701,1
"2","mirt",3,"d",0,2.70999267344337e-05,0.00103602876523462,0.00106312869196906,1
"3","mirt",3,"theta",0,0.136932666775863,0.198983983103966,0.335916649879828,1
"4","mirt",10,"a",0,5.74864589741847e-05,0.000350460540582993,0.000407946999557178,1
"5","mirt",10,"d",0,0.0003180205281196,0.00109830027635699,0.00141632080447659,1
"6","mirt",10,"theta",0,0.180921772228235,0.196748688887809,0.377670461116043,1
"7","mirt",3,"a",0.08333333,3.34993193651248e-05,0.00115905736013821,0.00119255667950334,1
"8","mirt",3,"d",0.08333333,3.0854978192007e-05,0.0013430243669102,0.00137387934510221,1
"9","mirt",3,"theta",0.08333333,0.167533503981812,0.208371126696456,0.375904630678268,1
"10","mirt",10,"a",0.08333333,3.42144013433432e-05,0.000437212653557107,0.00047142705490045,1
"11","mirt",10,"d",0.08333333,0.00104495797538362,0.00120805755956929,0.00225301553495291,1
"12","mirt",10,"theta",0.08333333,0.191569517692144,0.199239716942964,0.390809234635108,1
"13","mirt",3,"a",0.16666667,4.0200928262544e-05,0.00156033476798244,0.00160053569624498,1
"14","mirt",3,"d",0.16666667,3.97240092322816e-05,0.00163710189659563,0.00167682590582791,1
"15","mirt",3,"theta",0.16666667,0.204668636920528,0.217027080076439,0.421695716996966,1
"16","mirt",10,"a",0.16666667,3.57654450629867e-05,0.000579840866692478,0.000615606311755464,1
"17","mirt",10,"d",0.16666667,0.00103347674930434,0.00154993455918798,0.00258341130849231,1
"18","mirt",10,"theta",0.16666667,0.207130027752553,0.202388993274724,0.409519021027277,1
"19","mirt",3,"a",0.25,3.78157130742896e-05,0.0023278737591769,0.00236568947225119,1
"20","mirt",3,"d",0.25,3.9209413043388e-05,0.00217816193819661,0.00221737135124,1
"21","mirt",3,"theta",0.25,0.252583768700361,0.222159844266041,0.474743612966402,1
"22","mirt",10,"a",0.25,4.47595513980318e-05,0.00085063776337632,0.000895397314774352,1
"23","mirt",10,"d",0.25,0.000853407367499552,0.0019660560713119,0.00281946343881145,1
"24","mirt",10,"theta",0.25,0.230351984478102,0.204914345254962,0.435266329733065,1
"25","mirt",3,"a",0.33333333,0.000131521584617326,0.00380503051478761,0.00393655209940493,1
"26","mirt",3,"d",0.33333333,9.04033758216313e-05,0.00330653443322255,0.00339693780904418,1
"27","mirt",3,"theta",0.33333333,0.310901384789056,0.222459162828084,0.53336054761714,1
"28","mirt",10,"a",0.33333333,5.6617131967362e-05,0.00120405688184891,0.00126067401381627,1
"29","mirt",10,"d",0.33333333,0.00066453551365547,0.00274773148145753,0.003412266995113,1
"30","mirt",10,"theta",0.33333333,0.263558594121411,0.207684001882791,0.471242596004201,1
"31","mirt",3,"a",0.41666667,0.00017541733387248,0.00546382063157321,0.00563923796544569,1
"32","mirt",3,"d",0.41666667,0.000114297546036916,0.00406458023755892,0.00417887778359584,1
"33","mirt",3,"theta",0.41666667,0.384150307938981,0.217032944521263,0.601183252460243,1
"34","mirt",10,"a",0.41666667,8.9003484714225e-05,0.00188931775886498,0.00197832124357921,1
"35","mirt",10,"d",0.41666667,0.000571875508198663,0.00393596973992101,0.00450784524811967,1
"36","mirt",10,"theta",0.41666667,0.311237229456738,0.208899250132658,0.520136479589397,1
"37","mirt",3,"a",0.5,0.000361457147459978,0.00998116586647923,0.0103426230139392,1
"38","mirt",3,"d",0.5,0.000284675382250836,0.00674348579034667,0.0070281611725975,1
"39","mirt",3,"theta",0.5,0.469580670227191,0.203148777438738,0.672729447665929,1
"40","mirt",10,"a",0.5,0.000133418596782539,0.00329410995646317,0.00342752855324571,1
"41","mirt",10,"d",0.5,0.000450201997389181,0.00591102654547306,0.00636122854286224,1
"42","mirt",10,"theta",0.5,0.376456056816177,0.206842354584897,0.583298411401075,1
"43","mirt",3,"a",0.58333333,0.00133028439125299,0.0184269402639384,0.0197572246551914,1
"44","mirt",3,"d",0.58333333,0.00104416100361669,0.0106832597336722,0.0117274207372889,1
"45","mirt",3,"theta",0.58333333,0.57192609984456,0.176451948574641,0.748378048419201,1
"46","mirt",10,"a",0.58333333,0.000245253707230631,0.00648571176787727,0.0067309654751079,1
"47","mirt",10,"d",0.58333333,0.000574009800801292,0.00992406193760105,0.0104980717384023,1
"48","mirt",10,"theta",0.58333333,0.46479963414406,0.196596437809504,0.661396071953564,1
"49","mirt",3,"a",0.66666667,0.0164420143623454,0.03991855051117,0.0563605648735154,1
"50","mirt",3,"d",0.66666667,0.00927580290103141,0.0220405297510035,0.0313163326520349,1
"51","mirt",3,"theta",0.66666667,0.698397531387527,0.131416134129381,0.829813665516908,1
"52","mirt",10,"a",0.66666667,0.000753510474816488,0.0152634047527822,0.0160169152275987,1
"53","mirt",10,"d",0.66666667,0.000962817209738526,0.0199324426415608,0.0208952598512993,1
"54","mirt",10,"theta",0.66666667,0.580400730491292,0.172299561326741,0.752700291818033,1
"55","mirt",3,"a",0.75,0.0689704258014601,0.0859106651143621,0.154881090915822,1
"56","mirt",3,"d",0.75,0.0181586432733614,0.0341120025532658,0.0522706458266272,1
"57","mirt",3,"theta",0.75,0.83276542496045,0.0769971189363332,0.909762543896783,1
"58","mirt",10,"a",0.75,0.00344440017412099,0.0392646006742097,0.0427090008483307,1
"59","mirt",10,"d",0.75,0.00345899237917395,0.0454421159347007,0.0489011083138747,1
"60","mirt",10,"theta",0.75,0.722139077264392,0.127140583928573,0.849279661192965,1
"61","cvae",3,"a",0,0.152426483421058,0.00358818205688229,0.15601466547794,1
"62","cvae",3,"d",0,0.0554849414846757,0.000149490680773452,0.0556344321654491,1
"63","cvae",3,"theta",0,0.492684880945938,0.0147449668024665,0.507429847748404,1
"64","cvae",3,"a",0,0.059082491504113,0.00367077243948243,0.0627532639435954,5
"65","cvae",3,"d",0,0.0434817591198287,0.000161834800868423,0.0436435939206971,5
"66","cvae",3,"theta",0,0.361037204869743,0.0231807783030385,0.384217983172781,5
"67","cvae",3,"a",0,0.025646085250765,0.000120245401267564,0.0257663306520326,25
"68","cvae",3,"d",0,0.0334923569864426,0.000153847906713488,0.0336462048931561,25
"69","cvae",3,"theta",0,0.336322252996858,0.00826096529854721,0.344583218295405,25
"70","cvae",10,"a",0,0.0646899130146497,0.015777899635203,0.0804678126498527,1
"71","cvae",10,"d",0,0.166489873868786,0.00142605641635626,0.167915930285143,1
"72","cvae",10,"theta",0,0.377817792572698,0.116880886202011,0.494698678774709,1
"73","cvae",10,"a",0,0.0249293838412599,0.00163230828877201,0.0265616921300319,5
"74","cvae",10,"d",0,0.211892287416531,0.000307115019657538,0.212199402436188,5
"75","cvae",10,"theta",0,0.327852552006839,0.0206448303408392,0.348497382347678,5
"76","cvae",10,"a",0,0.0165323580259329,0.000147720159113982,0.0166800781850469,25
"77","cvae",10,"d",0,0.219273957946159,3.63282185888432e-05,0.219310286164748,25
"78","cvae",10,"theta",0,0.318364734290074,0.00924374797632525,0.3276084822664,25
"79","cvae",3,"a",0.08333333,0.18844171023537,0.010736904065643,0.199178614301013,1
"80","cvae",3,"d",0.08333333,0.0582108828079449,0.000264651980171535,0.0584755347881164,1
"81","cvae",3,"theta",0.08333333,0.529152624441963,0.0327613693821813,0.561913993824144,1
"82","cvae",3,"a",0.08333333,0.0705076398827533,0.00225073425991136,0.0727583741426647,5
"83","cvae",3,"d",0.08333333,0.0440445820131874,8.68365365029271e-05,0.0441314185496903,5
"84","cvae",3,"theta",0.08333333,0.399612689252894,0.019795300892639,0.419407990145533,5
"85","cvae",3,"a",0.08333333,0.0266143223028656,0.000233703059433851,0.0268480253622995,25
"86","cvae",3,"d",0.08333333,0.0337734747352735,0.000135321394290389,0.0339087961295639,25
"87","cvae",3,"theta",0.08333333,0.361290199013194,0.00887055287183785,0.370160751885032,25
"88","cvae",10,"a",0.08333333,0.0646903978334936,0.0106251730986578,0.0753155709321514,1
"89","cvae",10,"d",0.08333333,0.15633136619753,0.00110732173574235,0.157438687933273,1
"90","cvae",10,"theta",0.08333333,0.395808820698174,0.0835723354135476,0.479381156111721,1
"91","cvae",10,"a",0.08333333,0.0279690230822014,0.00283384800464079,0.0308028710868422,5
"92","cvae",10,"d",0.08333333,0.199779668635824,0.000345439708790308,0.200125108344615,5
"93","cvae",10,"theta",0.08333333,0.344902857578987,0.0261669462522324,0.371069803831219,5
"94","cvae",10,"a",0.08333333,0.0178866332453407,0.000472577410026159,0.0183592106553669,25
"95","cvae",10,"d",0.08333333,0.211389299131565,4.42862808079382e-05,0.211433585412373,25
"96","cvae",10,"theta",0.08333333,0.332984529184073,0.0110285653868417,0.344013094570915,25
"97","cvae",3,"a",0.16666667,0.215132918032471,0.0136791688189769,0.228812086851448,1
"98","cvae",3,"d",0.16666667,0.0677791103544129,0.000489977447035823,0.0682690878014487,1
"99","cvae",3,"theta",0.16666667,0.552103722768509,0.038707629594203,0.590811352362712,1
"100","cvae",3,"a",0.16666667,0.0892644171919591,0.0017710225468408,0.0910354397387999,5
"101","cvae",3,"d",0.16666667,0.0500521413595071,7.68354801021209e-05,0.0501289768396092,5
"102","cvae",3,"theta",0.16666667,0.451486062934296,0.0176260658593673,0.469112128793663,5
"103","cvae",3,"a",0.16666667,0.0312109163403857,0.000626849048408613,0.0318377653887944,25
"104","cvae",3,"d",0.16666667,0.0398262784407588,0.000151953884244753,0.0399782323250035,25
"105","cvae",3,"theta",0.16666667,0.381562188644735,0.0101752540204152,0.39173744266515,25
"106","cvae",10,"a",0.16666667,0.0787554618343189,0.0133565350949357,0.0921119969292546,1
"107","cvae",10,"d",0.16666667,0.147392221144026,0.00057677146951921,0.147968992613545,1
"108","cvae",10,"theta",0.16666667,0.428835524681469,0.106162105329778,0.534997630011247,1
"109","cvae",10,"a",0.16666667,0.0323414839167825,0.00486274510495849,0.037204229021741,5
"110","cvae",10,"d",0.16666667,0.187240437716289,0.000369574777512175,0.187610012493801,5
"111","cvae",10,"theta",0.16666667,0.365872112091229,0.0365102382108705,0.4023823503021,5
"112","cvae",10,"a",0.16666667,0.0190708660766751,0.000613557935151809,0.0196844240118269,25
"113","cvae",10,"d",0.16666667,0.201562521096227,5.75923127776158e-05,0.201620113409005,25
"114","cvae",10,"theta",0.16666667,0.34916829600652,0.0128144272923616,0.361982723298882,25
"115","cvae",3,"a",0.25,0.285292138962344,0.0139914156215793,0.299283554583923,1
"116","cvae",3,"d",0.25,0.0798173419925162,0.000468719347420698,0.0802860613399368,1
"117","cvae",3,"theta",0.25,0.627751005174343,0.043198534556276,0.670949539730619,1
"118","cvae",3,"a",0.25,0.110844211925518,0.00148829813257495,0.112332510058093,5
"119","cvae",3,"d",0.25,0.0563870908396946,8.45266483555941e-05,0.0564716174880502,5
"120","cvae",3,"theta",0.25,0.504849296427436,0.0162899946893542,0.52113929111679,5
"121","cvae",3,"a",0.25,0.0379931815697379,0.00212180680501714,0.040114988374755,25
"122","cvae",3,"d",0.25,0.0453815563639765,0.000160529884310207,0.0455420862482867,25
"123","cvae",3,"theta",0.25,0.409841155208663,0.0144287403189554,0.424269895527619,25
"124","cvae",10,"a",0.25,0.100588036319002,0.0142542611869074,0.11484229750591,1
"125","cvae",10,"d",0.25,0.134192146490079,0.000348713316450384,0.134540859806529,1
"126","cvae",10,"theta",0.25,0.47458294162479,0.116597361298144,0.591180302922934,1
"127","cvae",10,"a",0.25,0.0374175899010251,0.00434055667818659,0.0417581465792117,5
"128","cvae",10,"d",0.25,0.169103808377975,0.0003773836472646,0.16948119202524,5
"129","cvae",10,"theta",0.25,0.392470791532681,0.0349086125277761,0.427379404060457,5
"130","cvae",10,"a",0.25,0.0212961093194621,0.000881142987064116,0.0221772523065262,25
"131","cvae",10,"d",0.25,0.185990974518759,7.47996992447894e-05,0.186065774218004,25
"132","cvae",10,"theta",0.25,0.370024376518547,0.0137860999795929,0.38381047649814,25
"133","cvae",3,"a",0.33333333,0.361159600412204,0.0173161224347408,0.378475722846944,1
"134","cvae",3,"d",0.33333333,0.0895879348973164,0.000448214398009594,0.090036149295326,1
"135","cvae",3,"theta",0.33333333,0.700709507582888,0.0542694842213972,0.754978991804285,1
"136","cvae",3,"a",0.33333333,0.127231933086094,0.00387132061471192,0.131103253700806,5
"137","cvae",3,"d",0.33333333,0.0615727389250815,0.000145710586960115,0.0617184495120416,5
"138","cvae",3,"theta",0.33333333,0.544212913356165,0.0189225569864484,0.563135470342614,5
"139","cvae",3,"a",0.33333333,0.046129601268717,0.00135181235714137,0.0474814136258583,25
"140","cvae",3,"d",0.33333333,0.0503638965072435,8.85616228545305e-05,0.050452458130098,25
"141","cvae",3,"theta",0.33333333,0.439406929937545,0.013821781017214,0.453228710954759,25
"142","cvae",10,"a",0.33333333,0.14410509593725,0.0144152258176539,0.158520321754903,1
"143","cvae",10,"d",0.33333333,0.13841882127042,0.000308185212649635,0.13872700648307,1
"144","cvae",10,"theta",0.33333333,0.544263474748541,0.132650630183026,0.676914104931566,1
"145","cvae",10,"a",0.33333333,0.0426585092521362,0.00581475283965207,0.0484732620917883,5
"146","cvae",10,"d",0.33333333,0.157379756557821,0.000420845254247382,0.157800601812069,5
"147","cvae",10,"theta",0.33333333,0.414538316271265,0.0406257057700624,0.455164022041327,5
"148","cvae",10,"a",0.33333333,0.0230161141451054,0.00111996427743154,0.0241360784225369,25
"149","cvae",10,"d",0.33333333,0.176648167720548,0.000101887461139071,0.176750055181687,25
"150","cvae",10,"theta",0.33333333,0.390244904724735,0.0155163462978065,0.405761251022542,25
"151","cvae",3,"a",0.41666667,0.48370022698675,0.0138957557847105,0.497595982771461,1
"152","cvae",3,"d",0.41666667,0.0978424060936393,0.00017568700139174,0.098018093095031,1
"153","cvae",3,"theta",0.41666667,0.802177215243808,0.0518685743335491,0.854045789577357,1
"154","cvae",3,"a",0.41666667,0.147795574882233,0.00481571661741406,0.152611291499647,5
"155","cvae",3,"d",0.41666667,0.0651767621131181,0.000143447990985396,0.0653202101041035,5
"156","cvae",3,"theta",0.41666667,0.579604376056984,0.0211586121305856,0.60076298818757,5
"157","cvae",3,"a",0.41666667,0.0772260266794848,0.00149855904006678,0.0787245857195516,25
"158","cvae",3,"d",0.41666667,0.0556825319465647,4.65349733259464e-05,0.0557290669198906,25
"159","cvae",3,"theta",0.41666667,0.505660087722277,0.0157665963066126,0.52142668402889,25
"160","cvae",10,"a",0.41666667,0.216133759270066,0.00999568304700557,0.226129442317071,1
"161","cvae",10,"d",0.41666667,0.146933617983839,0.000202605663401142,0.14713622364724,1
"162","cvae",10,"theta",0.41666667,0.685998771236881,0.114608850239795,0.800607621476676,1
"163","cvae",10,"a",0.41666667,0.0511379209230599,0.00700814429550126,0.0581460652185611,5
"164","cvae",10,"d",0.41666667,0.146910322475284,0.000288161905589986,0.147198484380874,5
"165","cvae",10,"theta",0.41666667,0.446577682192244,0.0452179105045193,0.491795592696763,5
"166","cvae",10,"a",0.41666667,0.0266688913570083,0.0021525220189542,0.0288214133759625,25
"167","cvae",10,"d",0.41666667,0.164096619212962,0.000173017309578099,0.16426963652254,25
"168","cvae",10,"theta",0.41666667,0.416873226016553,0.0194906480754042,0.436363874091958,25
"169","cvae",3,"a",0.5,0.581392607927544,0.00399293243758696,0.585385540365131,1
"170","cvae",3,"d",0.5,0.10845297911815,9.0617177991529e-06,0.108462040835949,1
"171","cvae",3,"theta",0.5,0.915633931968051,0.0217118749947178,0.937345806962769,1
"172","cvae",3,"a",0.5,0.174673974322093,0.00755422335682672,0.18222819767892,5
"173","cvae",3,"d",0.5,0.0793797063810352,0.000227645893332598,0.0796073522743678,5
"174","cvae",3,"theta",0.5,0.61528642069656,0.0250363184942403,0.6403227391908,5
"175","cvae",3,"a",0.5,0.0899696669331908,0.00127183769110646,0.0912415046242973,25
"176","cvae",3,"d",0.5,0.0653103550949619,3.82942677421032e-05,0.065348649362704,25
"177","cvae",3,"theta",0.5,0.555287455147889,0.0157130576738459,0.571000512821735,25
"178","cvae",10,"a",0.5,0.29044210438527,0.00194459757752849,0.292386701962798,1
"179","cvae",10,"d",0.5,0.154292050859682,2.62143396856556e-05,0.154318265199367,1
"180","cvae",10,"theta",0.5,0.920558129420357,0.0289043650497786,0.949462494470135,1
"181","cvae",10,"a",0.5,0.066474727255505,0.00805657402777188,0.0745313012832769,5
"182","cvae",10,"d",0.5,0.13949887757591,0.000215714287659451,0.13971459186357,5
"183","cvae",10,"theta",0.5,0.491318336922367,0.0506382538138971,0.541956590736264,5
"184","cvae",10,"a",0.5,0.0324158432860856,0.00261613375804755,0.0350319770441331,25
"185","cvae",10,"d",0.5,0.153855393541575,0.000147532303573728,0.154002925845149,25
"186","cvae",10,"theta",0.5,0.451056767453153,0.0215671896386448,0.472623957091798,25
"187","cvae",3,"a",0.58333333,0.623954308397482,0.000917760624069207,0.624872069021551,1
"188","cvae",3,"d",0.58333333,0.104955929018189,7.99008817222114e-07,0.104956728027007,1
"189","cvae",3,"theta",0.58333333,0.977676820511201,0.00743646153732937,0.98511328204853,1
"190","cvae",3,"a",0.58333333,0.225212349289079,0.00817895971826903,0.233391309007348,5
"191","cvae",3,"d",0.58333333,0.0822898344657744,0.000217507581711036,0.0825073420474854,5
"192","cvae",3,"theta",0.58333333,0.680245556242966,0.0274876660245829,0.707733222267549,5
"193","cvae",3,"a",0.58333333,0.110645702138933,0.00107531751549922,0.111721019654432,25
"194","cvae",3,"d",0.58333333,0.065725657256766,3.30476023769298e-05,0.065758704859143,25
"195","cvae",3,"theta",0.58333333,0.619420808109538,0.0156993096929191,0.635120117802457,25
"196","cvae",10,"a",0.58333333,0.307955269062795,0.000256320212518021,0.308211589275313,1
"197","cvae",10,"d",0.58333333,0.159041750576309,6.75639735657669e-07,0.159042426216045,1
"198","cvae",10,"theta",0.58333333,0.988727688911173,0.00560019286041502,0.994327881771588,1
"199","cvae",10,"a",0.58333333,0.0849423900035832,0.00840857426079932,0.0933509642643826,5
"200","cvae",10,"d",0.58333333,0.13727303386087,0.000119064661605486,0.137392098522476,5
"201","cvae",10,"theta",0.58333333,0.534492615911831,0.053165211188799,0.58765782710063,5
"202","cvae",10,"a",0.58333333,0.0389818703563767,0.0038576692362677,0.0428395395926444,25
"203","cvae",10,"d",0.58333333,0.144209493800693,0.0001279632685212,0.144337457069214,25
"204","cvae",10,"theta",0.58333333,0.488250023558879,0.025565032441536,0.513815056000415,25
"205","cvae",3,"a",0.66666667,0.633904011325857,0.0006743193511568,0.634578330677014,1
"206","cvae",3,"d",0.66666667,0.11342914285684,5.06411695761316e-07,0.113429649268536,1
"207","cvae",3,"theta",0.66666667,0.991969279653028,0.00629843298106643,0.998267712634095,1
"208","cvae",3,"a",0.66666667,0.357387813952991,0.0100893400742264,0.367477154027217,5
"209","cvae",3,"d",0.66666667,0.104419346709103,0.000129891490793384,0.104549238199896,5
"210","cvae",3,"theta",0.66666667,0.774327956572367,0.0316925412069395,0.806020497779306,5
"211","cvae",3,"a",0.66666667,0.154956298722092,0.00302933661945969,0.157985635341551,25
"212","cvae",3,"d",0.66666667,0.0810549687175533,9.59639436812853e-05,0.0811509326612346,25
"213","cvae",3,"theta",0.66666667,0.678973985414588,0.0180622222088644,0.697036207623452,25
"214","cvae",10,"a",0.66666667,0.309700851148989,0.000262270451562673,0.309963121600552,1
"215","cvae",10,"d",0.66666667,0.16614852250471,8.12410172943667e-07,0.166149334914883,1
"216","cvae",10,"theta",0.66666667,0.994449840496497,0.00541605777591021,0.999865898272407,1
"217","cvae",10,"a",0.66666667,0.122268145197124,0.00738987810321529,0.129658023300339,5
"218","cvae",10,"d",0.66666667,0.147986203760042,0.00010773305993605,0.148093936819978,5
"219","cvae",10,"theta",0.66666667,0.615732690789594,0.0508062215877116,0.666538912377306,5
"220","cvae",10,"a",0.66666667,0.0512980400442792,0.00411070089578719,0.0554087409400664,25
"221","cvae",10,"d",0.66666667,0.142918769751287,8.17066295642388e-05,0.143000476380851,25
"222","cvae",10,"theta",0.66666667,0.544948697054128,0.0263414445709153,0.571290141625043,25
"223","cvae",3,"a",0.75,0.63784130810932,0.000753564237043111,0.638594872346363,1
"224","cvae",3,"d",0.75,0.12080318597893,6.69924659275825e-07,0.120803855903589,1
"225","cvae",3,"theta",0.75,0.995217576115688,0.00597941374149474,1.00119698985718,1
"226","cvae",3,"a",0.75,0.515381670610447,0.00541800253517834,0.520799673145626,5
"227","cvae",3,"d",0.75,0.119593906484018,9.77181461042063e-06,0.119603678298629,5
"228","cvae",3,"theta",0.75,0.894624549266174,0.0274692475642039,0.922093796830378,5
"229","cvae",3,"a",0.75,0.20393739078865,0.0062176885806047,0.210155079369255,25
"230","cvae",3,"d",0.75,0.101454732575857,0.000100730408351914,0.101555462984209,25
"231","cvae",3,"theta",0.75,0.749218929355302,0.0224427615276189,0.771661690882921,25
"232","cvae",10,"a",0.75,0.310037181270958,0.000306384654034647,0.310343565924993,1
"233","cvae",10,"d",0.75,0.171279701442345,1.09658239106038e-06,0.171280798024736,1
"234","cvae",10,"theta",0.75,0.99589405711952,0.00524039617405483,1.00113445329357,1
"235","cvae",10,"a",0.75,0.193240221792007,0.00510405905257213,0.198344280844579,5
"236","cvae",10,"d",0.75,0.165316835373745,4.82286848377026e-05,0.165365064058583,5
"237","cvae",10,"theta",0.75,0.749657754866192,0.0419033377757975,0.79156109264199,5
"238","cvae",10,"a",0.75,0.0770420235205334,0.00590864245129913,0.0829506659718325,25
"239","cvae",10,"d",0.75,0.14950353804941,6.9037595869575e-05,0.14957257564528,25
"240","cvae",10,"theta",0.75,0.620142175425854,0.0316461563561949,0.651788331782049,25
"241","pvae",3,"a",0,0.433221047738916,0.00709960988612461,0.440320657625041,1
"242","pvae",3,"d",0,0.0827718633965084,0.000546273555648555,0.083318136952157,1
"243","pvae",3,"theta",0,0.742633035005944,0.0618575708626891,0.804490605868634,1
"244","pvae",3,"a",0,0.132618276886216,0.000462686032731758,0.133080962918947,5
"245","pvae",3,"d",0,0.0491437514160298,5.24370987340882e-05,0.0491961885147639,5
"246","pvae",3,"theta",0,0.489738859509613,0.0163434154667418,0.506082274976355,5
"247","pvae",3,"a",0,0.0353990281933764,0.000163147616443721,0.0355621758098201,25
"248","pvae",3,"d",0,0.0370566869478378,9.68998795597441e-05,0.0371535868273975,25
"249","pvae",3,"theta",0,0.341832961891453,0.00993580991718623,0.351768771808639,25
"250","pvae",10,"a",0,0.268039462747475,0.0039111248687638,0.271950587616239,1
"251","pvae",10,"d",0,0.145119216584295,0.000137073680801118,0.145256290265096,1
"252","pvae",10,"theta",0,0.81113506194076,0.11131607498922,0.92245113692998,1
"253","pvae",10,"a",0,0.102415710004071,0.00244746120870845,0.104863171212779,5
"254","pvae",10,"d",0,0.165816017281356,0.000158640850901344,0.165974658132257,5
"255","pvae",10,"theta",0,0.485897688718585,0.0654226984429467,0.551320387161532,5
"256","pvae",10,"a",0,0.0559493375131235,0.000881885582719833,0.0568312230958433,25
"257","pvae",10,"d",0,0.19660988543507,8.43576085595061e-05,0.196694243043629,25
"258","pvae",10,"theta",0,0.393903829384525,0.0296802707815921,0.423584100166117,25
"259","pvae",3,"a",0.08333333,0.484310679759743,0.00963381045381797,0.493944490213561,1
"260","pvae",3,"d",0.08333333,0.0860574539865958,0.000371447910932558,0.0864289018975284,1
"261","pvae",3,"theta",0.08333333,0.774133985426931,0.074990979892838,0.849124965319769,1
