"","model","mirt_dim","parameter","missing","bias_sq","var","mse","iw"
"262","pvae",3,"a",0.08333333,0.133693097496704,0.000447548921788177,0.134140646418492,5
"263","pvae",3,"d",0.08333333,0.0485313441418985,4.71406433093024e-05,0.0485784847852078,5
"264","pvae",3,"theta",0.08333333,0.507470870956379,0.017827662077688,0.525298533034067,5
"265","pvae",3,"a",0.08333333,0.0376168486755836,0.000519603693577771,0.0381364523691613,25
"266","pvae",3,"d",0.08333333,0.0374286486880339,0.000137772033449092,0.037566420721483,25
"267","pvae",3,"theta",0.08333333,0.368830846899398,0.0109315643988221,0.37976241129822,25
"268","pvae",10,"a",0.08333333,0.282982258958585,0.00218819707889248,0.285170456037478,1
"269","pvae",10,"d",0.08333333,0.151579623851274,5.64499879701181e-05,0.151636073839244,1
"270","pvae",10,"theta",0.08333333,0.879554963835996,0.0652154482555035,0.9447704120915,1
"271","pvae",10,"a",0.08333333,0.106087085011676,0.00302229371969867,0.109109378731374,5
"272","pvae",10,"d",0.08333333,0.163942314852281,0.000169105966168379,0.16411142081845,5
"273","pvae",10,"theta",0.08333333,0.498703743953892,0.0679315504116199,0.566635294365512,5
"274","pvae",10,"a",0.08333333,0.0573326505861687,0.000753388049542806,0.0580860386357115,25
"275","pvae",10,"d",0.08333333,0.192320211776275,8.49577807026467e-05,0.192405169556978,25
"276","pvae",10,"theta",0.08333333,0.410366046288311,0.0281212335267089,0.43848727981502,25
"277","pvae",3,"a",0.16666667,0.585728473442898,0.00520504048444232,0.59093351392734,1
"278","pvae",3,"d",0.16666667,0.0976137018965572,2.73593405740055e-05,0.0976410612371312,1
"279","pvae",3,"theta",0.16666667,0.894066541586112,0.0504420734445246,0.944508615030637,1
"280","pvae",3,"a",0.16666667,0.137433365344088,0.00100522458667392,0.138438589930762,5
"281","pvae",3,"d",0.16666667,0.054147399797806,7.17792535534682e-05,0.0542191790513595,5
"282","pvae",3,"theta",0.16666667,0.521947501559415,0.0185342356591329,0.540481737218548,5
"283","pvae",3,"a",0.16666667,0.0448506151787639,0.000971476246011393,0.0458220914247753,25
"284","pvae",3,"d",0.16666667,0.0434621710144562,0.000107586351388601,0.0435697573658448,25
"285","pvae",3,"theta",0.16666667,0.39439800628141,0.012600862138206,0.406998868419616,25
"286","pvae",10,"a",0.16666667,0.30477289191651,0.00058673525160233,0.305359627168112,1
"287","pvae",10,"d",0.16666667,0.156820919068819,1.20862921439058e-05,0.156833005360963,1
"288","pvae",10,"theta",0.16666667,0.973153131052178,0.0174661865353107,0.990619317587489,1
"289","pvae",10,"a",0.16666667,0.107087647486795,0.00247974113771157,0.109567388624506,5
"290","pvae",10,"d",0.16666667,0.159858181488889,0.00016646619898227,0.160024647687871,5
"291","pvae",10,"theta",0.16666667,0.509823430125893,0.0636231895658992,0.573446619691793,5
"292","pvae",10,"a",0.16666667,0.0576825650407548,0.000769752106234462,0.0584523171469893,25
"293","pvae",10,"d",0.16666667,0.187815005181198,0.000116416591774037,0.187931421772972,25
"294","pvae",10,"theta",0.16666667,0.420972517186659,0.0274158589199709,0.44838837610663,25
"295","pvae",3,"a",0.25,0.630354118766293,0.00133381426737792,0.63168793303367,1
"296","pvae",3,"d",0.25,0.102496139417636,1.03998999238073e-05,0.10250653931756,1
"297","pvae",3,"theta",0.25,0.979887379756313,0.0109502438513225,0.990837623607636,1
"298","pvae",3,"a",0.25,0.154027904979167,0.00151315241574494,0.155541057394912,5
"299","pvae",3,"d",0.25,0.0613382498267534,8.01599686751585e-05,0.0614184097954285,5
"300","pvae",3,"theta",0.25,0.54647530861214,0.0210707896878531,0.567546098299993,5
"301","pvae",3,"a",0.25,0.0490657624780096,0.000703272773778526,0.0497690352517881,25
"302","pvae",3,"d",0.25,0.0482205518259979,7.85541011213132e-05,0.0482991059271192,25
"303","pvae",3,"theta",0.25,0.420885755026974,0.0122587456480913,0.433144500675066,25
"304","pvae",10,"a",0.25,0.309530171123957,0.000199352311857594,0.309729523435814,1
"305","pvae",10,"d",0.25,0.152789854151172,3.93514877412801e-07,0.15279024766605,1
"306","pvae",10,"theta",0.25,0.993158773037999,0.00745411112472437,1.00061288416272,1
"307","pvae",10,"a",0.25,0.114989640754878,0.00377641313572372,0.118766053890601,5
"308","pvae",10,"d",0.25,0.152609379133665,0.000174306861878256,0.152783685995543,5
"309","pvae",10,"theta",0.25,0.533859499299749,0.0647847514427293,0.598644250742478,5
"310","pvae",10,"a",0.25,0.0593405132267045,0.00128105203879871,0.0606215652655032,25
"311","pvae",10,"d",0.25,0.176563109783327,9.97047994748695e-05,0.176662814582801,25
"312","pvae",10,"theta",0.25,0.438328887562603,0.0283651067867231,0.466693994349326,25
"313","pvae",3,"a",0.33333333,0.637353047926601,0.000443650726935974,0.637796698653537,1
"314","pvae",3,"d",0.33333333,0.103756464119551,1.64376768385068e-07,0.103756628496319,1
"315","pvae",3,"theta",0.33333333,0.994702521757032,0.00484078932689545,0.999543311083928,1
"316","pvae",3,"a",0.33333333,0.168220519043752,0.00327404266345908,0.171494561707211,5
"317","pvae",3,"d",0.33333333,0.0661236304642872,0.000110645626795084,0.0662342760910823,5
"318","pvae",3,"theta",0.33333333,0.574898331375418,0.0216961269533264,0.596594458328744,5
"319","pvae",3,"a",0.33333333,0.0681403649201118,0.00274647446653478,0.0708868393866466,25
"320","pvae",3,"d",0.33333333,0.0536580411009397,8.0578564855557e-05,0.0537386196657953,25
"321","pvae",3,"theta",0.33333333,0.468867006913969,0.0184846362891678,0.487351643203137,25
"322","pvae",10,"a",0.33333333,0.310126805902071,0.000173310788079435,0.31030011669015,1
"323","pvae",10,"d",0.33333333,0.156384637503255,2.22398958313545e-07,0.156384859902213,1
"324","pvae",10,"theta",0.33333333,0.996133888947898,0.00583330574269492,1.00196719469059,1
"325","pvae",10,"a",0.33333333,0.120937445868801,0.00333745201014536,0.124274897878946,5
"326","pvae",10,"d",0.33333333,0.150869492489203,0.000174635123588472,0.151044127612792,5
"327","pvae",10,"theta",0.33333333,0.560794600567016,0.0575020312976822,0.618296631864699,5
"328","pvae",10,"a",0.33333333,0.0623943586486103,0.00194998775504146,0.0643443464036518,25
"329","pvae",10,"d",0.33333333,0.172100472225004,0.000120434412010143,0.172220906637014,25
"330","pvae",10,"theta",0.33333333,0.458756649852518,0.0288845694900568,0.487641219342575,25
"331","pvae",3,"a",0.41666667,0.63994621116158,0.000467752546504402,0.640413963708084,1
"332","pvae",3,"d",0.41666667,0.102228424169983,2.25743381406461e-07,0.102228649913364,1
"333","pvae",3,"theta",0.41666667,0.995521818956434,0.00477956714569426,1.00030138610213,1
"334","pvae",3,"a",0.41666667,0.189077581670732,0.00416096063685346,0.193238542307585,5
"335","pvae",3,"d",0.41666667,0.0698257605365087,0.000151310631220525,0.0699770711677292,5
"336","pvae",3,"theta",0.41666667,0.60981390779145,0.022989071964013,0.632802979755463,5
"337","pvae",3,"a",0.41666667,0.0888910587575718,0.00130616287100051,0.0901972216285723,25
"338","pvae",3,"d",0.41666667,0.056537814540263,2.49728658277928e-05,0.0565627874060908,25
"339","pvae",3,"theta",0.41666667,0.524584496152492,0.015943357440745,0.540527853593238,25
"340","pvae",10,"a",0.41666667,0.310322945217833,0.000184210992000465,0.310507156209834,1
"341","pvae",10,"d",0.41666667,0.155817623755568,2.79728936348839e-07,0.155817903484505,1
"342","pvae",10,"theta",0.41666667,0.996297173482289,0.00566990079455424,1.00196707427684,1
"343","pvae",10,"a",0.41666667,0.128320813140815,0.00460679246818348,0.132927605608999,5
"344","pvae",10,"d",0.41666667,0.147812242007081,0.000178835134115891,0.147991077141197,5
"345","pvae",10,"theta",0.41666667,0.580176305692893,0.0590264534372881,0.639202759130181,5
"346","pvae",10,"a",0.41666667,0.063495880115287,0.00166889521629253,0.0651647753315795,25
"347","pvae",10,"d",0.41666667,0.164696634102495,0.00011291069727962,0.164809544799774,25
"348","pvae",10,"theta",0.41666667,0.481769575742198,0.0254456810005452,0.507215256742744,25
"349","pvae",3,"a",0.5,0.638792782998454,0.000486119756107296,0.639278902754562,1
"350","pvae",3,"d",0.5,0.109084982995176,2.72199155869491e-07,0.109085255194332,1
"351","pvae",3,"theta",0.5,0.996327369098387,0.00600830205983104,1.00233567115822,1
"352","pvae",3,"a",0.5,0.224089389396808,0.00638784352037124,0.230477232917179,5
"353","pvae",3,"d",0.5,0.0826572279842028,0.000140534891009243,0.0827977628752121,5
"354","pvae",3,"theta",0.5,0.661667855491901,0.0256526245305376,0.687320480022439,5
"355","pvae",3,"a",0.5,0.0975575593243303,0.00120239003748765,0.0987599493618179,25
"356","pvae",3,"d",0.5,0.0658964488925461,2.82677883739736e-05,0.0659247166809201,25
"357","pvae",3,"theta",0.5,0.567484052365212,0.016187639745328,0.58367169211054,25
"358","pvae",10,"a",0.5,0.310130734862633,0.000203968842878609,0.310334703705511,1
"359","pvae",10,"d",0.5,0.155497556699126,3.77637577577706e-07,0.155497934336703,1
"360","pvae",10,"theta",0.5,0.996431410375943,0.00560431250683103,1.00203572288277,1
"361","pvae",10,"a",0.5,0.141235699247621,0.00510218509854824,0.146337884346169,5
"362","pvae",10,"d",0.5,0.145310639279548,0.000113918809492615,0.14542455808904,5
"363","pvae",10,"theta",0.5,0.62197887184604,0.0541270570410217,0.676105928887062,5
"364","pvae",10,"a",0.5,0.065769810493552,0.002377925835871,0.068147736329423,25
"365","pvae",10,"d",0.5,0.156614908667123,0.000120948774329302,0.156735857441453,25
"366","pvae",10,"theta",0.5,0.507291277009141,0.0247232309424877,0.532014507951628,25
"367","pvae",3,"a",0.58333333,0.639031249252104,0.000554930053918009,0.639586179306022,1
"368","pvae",3,"d",0.58333333,0.105057080775131,3.57250780028803e-07,0.105057438025912,1
"369","pvae",3,"theta",0.58333333,0.996975149072223,0.00635407150454064,1.00332922057676,1
"370","pvae",3,"a",0.58333333,0.255537950425415,0.00445961915165621,0.259997569577072,5
"371","pvae",3,"d",0.58333333,0.0849588820606557,0.000114994211842704,0.0850738762724984,5
"372","pvae",3,"theta",0.58333333,0.710411394620644,0.0244634394817886,0.734874834102433,5
"373","pvae",3,"a",0.58333333,0.113738699737439,0.00103216744362512,0.114770867181064,25
"374","pvae",3,"d",0.58333333,0.0654322035330294,3.51121996658346e-05,0.0654673157326952,25
"375","pvae",3,"theta",0.58333333,0.625150368535988,0.0157818923213286,0.640932260857317,25
"376","pvae",10,"a",0.58333333,0.31037279704425,0.000227573712329804,0.31060037075658,1
"377","pvae",10,"d",0.58333333,0.159026357704305,5.11739895493194e-07,0.1590268694442,1
"378","pvae",10,"theta",0.58333333,0.996225199971906,0.00643725115836784,1.00266245113027,1
"379","pvae",10,"a",0.58333333,0.152354253651321,0.00493443408624003,0.157288687737561,5
"380","pvae",10,"d",0.58333333,0.14679430832659,0.000100302061722273,0.146894610388312,5
"381","pvae",10,"theta",0.58333333,0.66301401565733,0.0439926951274279,0.707006710784758,5
"382","pvae",10,"a",0.58333333,0.0689376115140233,0.00287257129492618,0.0718101828089495,25
"383","pvae",10,"d",0.58333333,0.148709879307697,0.000115395455228168,0.148825274762926,25
"384","pvae",10,"theta",0.58333333,0.539819472610344,0.0245851416484851,0.564404614258829,25
"385","pvae",3,"a",0.66666667,0.638989929288641,0.000667675606169496,0.63965760489481,1
"386","pvae",3,"d",0.66666667,0.113445469390317,5.46173762678926e-07,0.113446015564079,1
"387","pvae",3,"theta",0.66666667,0.997126918577268,0.0045058456617297,1.001632764239,1
"388","pvae",3,"a",0.66666667,0.376344602717239,0.0064194532251626,0.382764055942401,5
"389","pvae",3,"d",0.66666667,0.106040823881168,9.24068740386138e-05,0.106133230755207,5
"390","pvae",3,"theta",0.66666667,0.788618132556371,0.0275788295573169,0.816196962113688,5
"391","pvae",3,"a",0.66666667,0.14600500015483,0.00246015597898351,0.148465156133813,25
"392","pvae",3,"d",0.66666667,0.0789435105799947,7.09031756721251e-05,0.0790144137556669,25
"393","pvae",3,"theta",0.66666667,0.675105055632458,0.0175108315098332,0.692615887142291,25
"394","pvae",10,"a",0.66666667,0.310401026795274,0.000255281174800806,0.310656307970075,1
"395","pvae",10,"d",0.66666667,0.166119759071807,7.44676168728375e-07,0.166120503747976,1
"396","pvae",10,"theta",0.66666667,0.996680655191312,0.00561853702442924,1.00229919221574,1
"397","pvae",10,"a",0.66666667,0.169178803126231,0.00477523072873048,0.173954033854962,5
"398","pvae",10,"d",0.66666667,0.15536081112829,8.53519464046449e-05,0.155446163074695,5
"399","pvae",10,"theta",0.66666667,0.710785071524292,0.0386543348801253,0.749439406404417,5
"400","pvae",10,"a",0.66666667,0.072802032114986,0.00421276181195433,0.0770147939269404,25
"401","pvae",10,"d",0.66666667,0.147378814736105,0.000103837029103604,0.147482651765209,25
"402","pvae",10,"theta",0.66666667,0.580341639203106,0.0273702433855927,0.607711882588699,25
"403","pvae",3,"a",0.75,0.637589452183436,0.000762075283152294,0.638351527466589,1
"404","pvae",3,"d",0.75,0.120852111034864,7.77706052241834e-07,0.120852888740916,1
"405","pvae",3,"theta",0.75,0.997522338489868,0.00549028580961359,1.00301262429948,1
"406","pvae",3,"a",0.75,0.506247203136567,0.0048140342032438,0.51106123733981,5
"407","pvae",3,"d",0.75,0.119357191121658,1.04133594897392e-05,0.119367604481148,5
"408","pvae",3,"theta",0.75,0.892360631231436,0.0260518337895232,0.918412465020959,5
"409","pvae",3,"a",0.75,0.181729400228649,0.0058042372433515,0.187533637472,25
"410","pvae",3,"d",0.75,0.0984162212646625,8.33424855843796e-05,0.0984995637502469,25
"411","pvae",3,"theta",0.75,0.741229385913651,0.021120373778364,0.762349759692015,25
"412","pvae",10,"a",0.75,0.310197400661771,0.000293493728036252,0.310490894389807,1
"413","pvae",10,"d",0.75,0.171275662359383,1.10929238636323e-06,0.171276771651769,1
"414","pvae",10,"theta",0.75,0.99660537328765,0.00629448787954651,1.0028998611672,1
"415","pvae",10,"a",0.75,0.205708707221901,0.00443881184838361,0.210147519070284,5
"416","pvae",10,"d",0.75,0.166222927156976,3.83565021196371e-05,0.166261283659095,5
"417","pvae",10,"theta",0.75,0.785247265645654,0.0361531174021884,0.821400383047842,5
"418","pvae",10,"a",0.75,0.0825593703686709,0.00551426704320793,0.0880736374118788,25
"419","pvae",10,"d",0.75,0.150918544158178,8.04280648282725e-05,0.150998972223006,25
"420","pvae",10,"theta",0.75,0.634906074899851,0.0297766946505546,0.664682769550406,25
"421","ivae",3,"a",0,0.223608667266778,0.0231268550919384,0.246735522358716,1
"422","ivae",3,"d",0,0.0685494656788572,0.0007794662467256,0.0693289319255828,1
"423","ivae",3,"theta",0,0.531444792448957,0.0644568352364756,0.595901627685433,1
"424","ivae",3,"a",0,0.0737468811216727,0.00219964865468826,0.075946529776361,5
"425","ivae",3,"d",0,0.0462776489574913,8.53156326861004e-05,0.0463629645901774,5
"426","ivae",3,"theta",0,0.390083772268656,0.0201992819535923,0.410283054222249,5
"427","ivae",3,"a",0,0.025828442129836,0.00014523522613285,0.0259736773559688,25
"428","ivae",3,"d",0,0.0340948072733796,0.000116112659259139,0.0342109199326387,25
"429","ivae",3,"theta",0,0.336743202974035,0.00849545832378475,0.34523866129782,25
"430","ivae",10,"a",0,0.0723981719445512,0.0130257795392731,0.0854239514838242,1
"431","ivae",10,"d",0,0.16773677994702,0.000953111906158872,0.168689891853179,1
"432","ivae",10,"theta",0,0.408250522262524,0.120163225362602,0.528413747625127,1
"433","ivae",10,"a",0,0.0245272299561725,0.00209820086996402,0.0266254308261365,5
"434","ivae",10,"d",0,0.213922005088015,0.000158343280124936,0.21408034836814,5
"435","ivae",10,"theta",0,0.330112455873611,0.0291832150794092,0.35929567095302,5
"436","ivae",10,"a",0,0.0170302940022619,0.000154693683841143,0.0171849876861031,25
"437","ivae",10,"d",0,0.218689351704852,5.00121833164931e-05,0.218739363888168,25
"438","ivae",10,"theta",0,0.319527744392853,0.0131867746249858,0.332714519017839,25
"439","ivae",3,"a",0.08333333,0.254021771224951,0.0224569921199803,0.276478763344931,1
"440","ivae",3,"d",0.08333333,0.0712050231867184,0.000653360708667658,0.0718583838953861,1
"441","ivae",3,"theta",0.08333333,0.561561282775911,0.0675157101445774,0.629076992920489,1
"442","ivae",3,"a",0.08333333,0.0780945525424313,0.00221924258910601,0.0803137951315373,5
"443","ivae",3,"d",0.08333333,0.0457105138747915,6.79307472092754e-05,0.0457784446220008,5
"444","ivae",3,"theta",0.08333333,0.421196993401583,0.020589203744204,0.441786197145787,5
"445","ivae",3,"a",0.08333333,0.0264159394931224,0.000521579937131848,0.0269375194302543,25
"446","ivae",3,"d",0.08333333,0.0342315945937685,0.000158653499424867,0.0343902480931934,25
"447","ivae",3,"theta",0.08333333,0.36164843210489,0.00933075761138978,0.37097918971628,25
"448","ivae",10,"a",0.08333333,0.0837325715840722,0.0151090952774607,0.0988416668615329,1
"449","ivae",10,"d",0.08333333,0.159211923650525,0.000962254586350233,0.160174178236876,1
"450","ivae",10,"theta",0.08333333,0.425704586133568,0.133268088332671,0.558972674466239,1
"451","ivae",10,"a",0.08333333,0.0279433746289234,0.0035823298376017,0.031525704466525,5
"452","ivae",10,"d",0.08333333,0.205559958710193,0.000234522134029787,0.205794480844222,5
"453","ivae",10,"theta",0.08333333,0.348626044988754,0.0373273126114416,0.385953357600196,5
"454","ivae",10,"a",0.08333333,0.01795669212793,0.000350438307184582,0.0183071304351146,25
"455","ivae",10,"d",0.08333333,0.21351508189081,4.29399098103191e-05,0.21355802180062,25
"456","ivae",10,"theta",0.08333333,0.335028241378063,0.0136493763737644,0.348677617751827,25
"457","ivae",3,"a",0.16666667,0.302807399156204,0.0171618527300732,0.319969251886277,1
"458","ivae",3,"d",0.16666667,0.0819248426856566,0.000576198487691196,0.0825010411733478,1
"459","ivae",3,"theta",0.16666667,0.615444122414805,0.0560663930599833,0.671510515474789,1
"460","ivae",3,"a",0.16666667,0.0982906779237167,0.000972329241600317,0.099263007165317,5
"461","ivae",3,"d",0.16666667,0.0515818948988614,4.93402244596346e-05,0.051631235123321,5
"462","ivae",3,"theta",0.16666667,0.478816877003564,0.0159508687732809,0.494767745776844,5
"463","ivae",3,"a",0.16666667,0.0301143729613021,0.000322935781654586,0.0304373087429567,25
"464","ivae",3,"d",0.16666667,0.0400211122996443,0.000126624884102829,0.0401477371837472,25
"465","ivae",3,"theta",0.16666667,0.381369653055022,0.00983404514255243,0.391203698197574,25
"466","ivae",10,"a",0.16666667,0.103475996173237,0.0155642713281618,0.119040267501399,1
"467","ivae",10,"d",0.16666667,0.148669825913239,0.000618585102737401,0.149288411015976,1
"468","ivae",10,"theta",0.16666667,0.459424504806523,0.14346158851756,0.602886093324083,1
"469","ivae",10,"a",0.16666667,0.0298903756308836,0.00351119767132699,0.0334015733022106,5
"470","ivae",10,"d",0.16666667,0.193927882729793,0.000240504555334137,0.194168387285127,5
"471","ivae",10,"theta",0.16666667,0.365955934072441,0.036364431339903,0.402320365412344,5
"472","ivae",10,"a",0.16666667,0.01828714086529,0.000236850064721247,0.0185239909300112,25
"473","ivae",10,"d",0.16666667,0.205270264050922,4.5136742217047e-05,0.205315400793139,25
"474","ivae",10,"theta",0.16666667,0.349970877893014,0.0138166407169217,0.363787518609936,25
"475","ivae",3,"a",0.25,0.39942909646373,0.0175924163309241,0.417021512794655,1
"476","ivae",3,"d",0.25,0.0948897940047481,0.000330270845914881,0.095220064850663,1
"477","ivae",3,"theta",0.25,0.698273342417169,0.05743642652057,0.755709768937739,1
"478","ivae",3,"a",0.25,0.111646280566182,0.00127468406468041,0.112920964630862,5
"479","ivae",3,"d",0.25,0.0577799274987241,7.67829642287061e-05,0.0578567104629528,5
"480","ivae",3,"theta",0.25,0.512538063124184,0.01512580042714,0.527663863551324,5
"481","ivae",3,"a",0.25,0.0367890774348066,0.00135004127915649,0.0381391187139631,25
"482","ivae",3,"d",0.25,0.0457317325035973,0.000142681028904177,0.0458744135325015,25
"483","ivae",3,"theta",0.25,0.409400847287748,0.0122848089714822,0.42168565625923,25
"484","ivae",10,"a",0.25,0.145365672393338,0.0169072657348633,0.162272938128201,1
"485","ivae",10,"d",0.25,0.142945076760908,0.000469972761094208,0.143415049522002,1
"486","ivae",10,"theta",0.25,0.53364711493857,0.157777988403846,0.691425103342415,1
"487","ivae",10,"a",0.25,0.035345878524323,0.00405521749448658,0.0394010960188096,5
"488","ivae",10,"d",0.25,0.178284537013721,0.00023990687338182,0.178524443887103,5
"489","ivae",10,"theta",0.25,0.395616599000941,0.038220267258933,0.433836866259874,5
"490","ivae",10,"a",0.25,0.0201570988882971,0.000736808614624424,0.0208939075029215,25
"491","ivae",10,"d",0.25,0.190665954378464,5.79688156257682e-05,0.19072392319409,25
"492","ivae",10,"theta",0.25,0.369763024775199,0.0161344858635039,0.385897510638703,25
"493","ivae",3,"a",0.33333333,0.503827390063524,0.0146370123383731,0.518464402401897,1
"494","ivae",3,"d",0.33333333,0.100902661407984,0.000153989980625503,0.10105665138861,1
"495","ivae",3,"theta",0.33333333,0.807691881903473,0.0549418629191204,0.862633744822594,1
"496","ivae",3,"a",0.33333333,0.121408074680933,0.00329000567299593,0.124698080353929,5
"497","ivae",3,"d",0.33333333,0.0625871060652524,9.16276133906976e-05,0.0626787336786431,5
"498","ivae",3,"theta",0.33333333,0.540735137540326,0.0192861898662179,0.560021327406544,5
"499","ivae",3,"a",0.33333333,0.0484561297930315,0.00256821105564834,0.0510243408486798,25
"500","ivae",3,"d",0.33333333,0.0509328240066148,0.00012968956894968,0.0510625135755645,25
"501","ivae",3,"theta",0.33333333,0.443945682474432,0.0166577271258884,0.460603409600321,25
"502","ivae",10,"a",0.33333333,0.208871421009949,0.0107689238992362,0.219640344909185,1
"503","ivae",10,"d",0.33333333,0.149272636272857,0.000249966612951337,0.149522602885808,1
"504","ivae",10,"theta",0.33333333,0.6616074974081,0.129393157861423,0.791000655269523,1
"505","ivae",10,"a",0.33333333,0.0408422170197541,0.0066331106492307,0.0474753276689848,5
"506","ivae",10,"d",0.33333333,0.168214162461417,0.000370846349700729,0.168585008811118,5
"507","ivae",10,"theta",0.33333333,0.415392579884382,0.0480312711086811,0.463423850993063,5
"508","ivae",10,"a",0.33333333,0.0214122228678314,0.000753351531366262,0.0221655743991977,25
"509","ivae",10,"d",0.33333333,0.182788545081046,7.90854805062132e-05,0.182867630561552,25
"510","ivae",10,"theta",0.33333333,0.389266657477856,0.0163284344340754,0.405595091911931,25
"511","ivae",3,"a",0.41666667,0.603064246489355,0.00171331803850788,0.604777564527863,1
"512","ivae",3,"d",0.41666667,0.10208371628189,1.76858014737186e-06,0.102085484862037,1
"513","ivae",3,"theta",0.41666667,0.937306898685506,0.00945662305350172,0.946763521739008,1
"514","ivae",3,"a",0.41666667,0.145723120148699,0.00381707679429407,0.149540196942993,5
"515","ivae",3,"d",0.41666667,0.0670319968428447,0.00012860827001399,0.0671606051128587,5
"516","ivae",3,"theta",0.41666667,0.579973755285146,0.0199317128828289,0.599905468167975,5
"517","ivae",3,"a",0.41666667,0.079003709751608,0.00160716851685902,0.080610878268467,25
"518","ivae",3,"d",0.41666667,0.0557579476215371,3.73157943454125e-05,0.0557952634158825,25
"519","ivae",3,"theta",0.41666667,0.510920776959575,0.0163858225588697,0.527306599518444,25
"520","ivae",10,"a",0.41666667,0.262526791799595,0.00501821811036011,0.267545009909955,1
